Event	ID	Name			Wwise Object Path	Notes
	712332466	Play_Random_Letter			\Default Work Unit\Play_Random_Letter	
	2931723581	Play_eih_megan			\Default Work Unit\Play_eih_megan	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2603924349	Dialogue_Auxiliary_Bus			\Default Work Unit\Master Audio Bus\Dialogue_Auxiliary_Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12235801	k_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\k_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\k_megan		132396
	40040291	e_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\e_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\e_megan		132396
	52591147	u_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\u_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\u_megan		132396
	87486596	l_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\l_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\l_megan		132396
	94640774	s_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\s_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\s_megan		132396
	114362915	n_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\n_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\n_megan		132396
	210835020	oh_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\oh_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\oh_megan		132396
	269919247	f_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\f_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\f_megan		132396
	350299003	j_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\j_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\j_megan		132396
	361464786	t_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\t_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\t_megan		132396
	365383117	ah_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\ah_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\ah_megan		132396
	382171952	a_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\a_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\a_megan		132396
	417377378	q_megan	D:\Users\Megan Washburn\Documents\WwiseProjects\YesNoSlap\.cache\Linux\SFX\q_megan_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Play_Letter\q_megan		132396
